ansible-bender==0.9.0; python_version >= "3.6"
ansible-compat==2.2.0; python_version >= "3.8"
ansible-core==2.13.2; python_version >= "3.8"
ansible-lint==6.4.0; python_version >= "3.8"
ansible==6.2.0; python_version >= "3.8"
atomicwrites==1.4.1; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.4.0"
attrs==22.1.0; python_version >= "3.8"
bracex==2.3.post1; python_version >= "3.8"
cffi==1.15.1; python_version >= "3.8"
colorama==0.4.5; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.5.0"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.8"
cryptography==37.0.4; python_version >= "3.8"
enrich==1.2.7; python_version >= "3.8"
iniconfig==1.1.1; python_version >= "3.8"
jinja2==3.1.2; python_version >= "3.8"
jsonschema==4.9.1; python_version >= "3.8"
markupsafe==2.1.1; python_version >= "3.8"
packaging==21.3; python_version >= "3.8"
pathspec==0.9.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
pluggy==1.0.0; python_version >= "3.8"
py==1.11.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
pycparser==2.21; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.8"
pygments==2.12.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.8"
pyparsing==3.0.9; python_full_version >= "3.6.8" and python_version >= "3.8"
pyrsistent==0.18.1; python_version >= "3.8"
pytest==7.1.2; python_version >= "3.8"
pyyaml==6.0; python_version >= "3.8"
resolvelib==0.8.1; python_version >= "3.8"
rich==12.5.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.8"
ruamel.yaml.clib==0.2.6; platform_python_implementation == "CPython" and python_version < "3.11" and python_version >= "3.8"
ruamel.yaml==0.17.21; python_version >= "3.8"
subprocess-tee==0.3.5; python_version >= "3.8"
tabulate==0.8.10; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
tomli==2.0.1; python_version >= "3.8"
wcmatch==8.4; python_version >= "3.8"
yamllint==1.27.1; python_version >= "3.8"
